record_id,key,entry_type,year,title,author,booktitle,journal,publisher,doi,url,eprint,archiveprefix,note,cited_in_main,citation_count,first_cited_line
INC-001,AppLogic2025GIPR,techreport,2025,{The 2025 Global Internet Phenomena Report},{AppLogic Networks},,,,,https://www.applogicnetworks.com/blog/the-2025-global-internet-phenomena-report,,,Formerly Sandvine,yes,1,111
INC-002,AppLogic2026GIPR,techreport,2026,{The 2026 Global Internet Phenomena Report},{AppLogic Networks},,,,,https://www.applogicnetworks.com/phenomena,,,Current Global Internet Phenomena landing page; accessed 25 June 2026,yes,1,111
INC-003,Zhang2024PCDNPlus,inproceedings,2024,Enhancing Resource Management of the World's Largest {PCDN} System for On-Demand Video Streaming,Rui-Xiao Zhang and Haiping Wang and Shu Shi and Xiaofei Pang and Yajie Peng and Zhichen Xue and Jiangchuan Liu,Proceedings of the 2024 USENIX Annual Technical Conference,,USENIX Association,,https://www.usenix.org/conference/atc24/presentation/zhang-rui-xiao,,,,yes,7,438
INC-004,Wei2024Swarm,misc,2024,Swarm: Cost-Efficient Video Content Distribution with a Peer-to-Peer System,Dehui Wei and Jiao Zhang and Haozhe Li and Zhichen Xue and Yajie Peng and Xiaofei Pang and Rui Han and Yan Ma and Jialin Li,,,,,https://arxiv.org/abs/2401.15839,2401.15839,arXiv,,yes,3,639
INC-005,tang2024stealthy,inproceedings,2024,Stealthy Peers: Understanding Security and Privacy Risks of Peer-Assisted Video Streaming,Siyuan Tang and Eihal Alowaisheq and Xianghang Mi and Yi Chen and XiaoFeng Wang and Yanzhi Dou,Proc. 54th Annual IEEE/IFIP Int. Conf. Dependable Systems and Networks (DSN),,IEEE,10.1109/DSN58291.2024.00041,,,,,yes,2,1164
INC-006,balduf2023cloud,inproceedings,2023,The Cloud Strikes Back: Investigating the Decentralization of {IPFS},"Leonhard Balduf and Maciej Korczy{\'n}ski and Onur Ascigil and Navin V. Keizer and George Pavlou and Bj{\""o}rn Scheuermann and Micha{\l} Kr{\'o}l",Proc. 2023 ACM Internet Measurement Conference (IMC),,ACM,10.1145/3618257.3624797,,,,,yes,2,1172
INC-007,ThetaNetwork2024,misc,2024,What Is Theta Network: Theta Edge Network and {EdgeCloud},{Theta Labs},,,,,https://docs.thetatoken.org/docs/what-is-theta-network,,,Project-reported; accessed 2026,yes,1,1166
INC-008,Livepeer2024Brief,misc,2024,Livepeer {Q2} 2024 Brief,{Messari},,,,,https://messari.io/report/livepeer-q2-2024-brief,,,Analyst-reported network metrics,yes,1,1168
INC-009,FilecoinSaturn2023,misc,2023,Filecoin's Retrieval Markets Update: Spotlight on Project Saturn,{Filecoin TL;DR},,,,,https://filecointldr.io/article/filecoin-s-retrieval-markets-update-spotlight-on-project-saturn,,,Project-reported; public CDN effort wound down in 2024,yes,1,1170
INC-010,Peer5Microsoft2021,misc,2021,Microsoft Acquires {Peer5} to Beef Up {Teams} Livestreaming,{VentureBeat},,,,,https://venturebeat.com/2021/08/10/microsoft-acquires-peer5-to-beef-up-teams-livestreaming/,,,,yes,1,1164
INC-011,StreamrootCenturyLink2019,misc,2019,{CenturyLink} Acquires Video Delivery Innovator {Streamroot},{PR Newswire},,,,,https://www.prnewswire.com/news-releases/centurylink-acquires-video-delivery-innovator-streamroot-300914777.html,,,,yes,1,1164
INC-012,Chen2023Darwin,inproceedings,2023,Darwin: Flexible Learning-Based {CDN} Caching,Jiayi Chen and Nihal Sharma and Tarannum Khan and Shu Liu and Brian Chang and Aditya Akella and Sanjay Shakkottai and Ramesh K. Sitaraman,Proceedings of the ACM SIGCOMM 2023 Conference,,ACM,10.1145/3603269.3604863,,,,,yes,2,644
INC-013,Torabi2024HRCache,inproceedings,2024,A Learning-Based Caching Mechanism for Edge Content Delivery,Hoda Torabi and Hamzeh Khazaei and Marin Litoiu,Proceedings of the 15th ACM/SPEC International Conference on Performance Engineering,,ACM,10.1145/3629526.3645037,,,,,yes,2,644
INC-014,Bai2024BlockchainCaching,article,2024,Blockchain Based Decentralized and Proactive Caching Strategy in Mobile Edge Computing Environment,Jingpan Bai and Silei Zhu and Houling Ji,,Sensors,,10.3390/s24072279,,,,,yes,3,896
INC-015,Keizer2024DecentralisedWebSurvey,article,2024,A Survey on Content Retrieval on the Decentralised Web,Navin V. Keizer and Onur Ascigil and Micha{\l} Kr{\'o}l and Dirk Kutscher and George Pavlou,,ACM Computing Surveys,,10.1145/3649132,,,,,yes,11,115
INC-016,Benet2014IPFS,misc,2014,"{IPFS}: Content Addressed, Versioned, {P2P} File System",Juan Benet,,,,,,1407.3561,arXiv,,yes,4,974
INC-017,Maymounkov2002Kademlia,inproceedings,2002,Kademlia: A Peer-to-Peer Information System Based on the {XOR} Metric,Petar Maymounkov and David Mazi{\`e}res,Peer-to-Peer Systems,,Springer,10.1007/3-540-45748-8\_5,,,,,yes,1,974
INC-018,ProtocolLabs2017Filecoin,techreport,2017,Filecoin: A Decentralized Storage Network,{Protocol Labs},,,,,https://filecoin.io/filecoin.pdf,,,,yes,2,974
INC-019,Trautwein2022IPFSDesign,inproceedings,2022,Design and Evaluation of {IPFS}: A Storage Layer for the Decentralized Web,Dennis Trautwein and Aravindh Raman and Gareth Tyson and Ignacio Castro and Will Scott and Moritz Schubotz and Bela Gipp and Yiannis Psaras,Proc. ACM SIGCOMM 2022 Conference,,ACM,10.1145/3544216.3544232,,,,Preprint: arXiv:2208.05877,yes,2,976
INC-020,Daniel2022IPFSChurn,inproceedings,2022,Passively Measuring {IPFS} Churn and Network Size,Erik Daniel and Florian Tschorsch,Proc. IEEE 42nd Int. Conf. Distributed Computing Systems Workshops (ICDCSW),,IEEE,10.1109/ICDCSW56584.2022.00020,,,,Preprint: arXiv:2205.14927,yes,1,1008
INC-021,Wang2018InEdgeAI,article,2019,"In-Edge {AI}: Intelligentizing Mobile Edge Computing, Caching and Communication by Federated Learning",Xiaofei Wang and Yiwen Han and Chenyang Wang and Qiyang Zhao and Xu Chen and Min Chen,,IEEE Network,,10.1109/MNET.2019.1800286,,,,Preprint: arXiv:1809.07857,yes,2,644
INC-022,Lim2019FederatedMobileEdgeSurvey,article,2020,Federated Learning in Mobile Edge Networks: A Comprehensive Survey,Wei Yang Bryan Lim and Nguyen Cong Luong and Dinh Thai Hoang and Yutao Jiao and Ying-Chang Liang and Qiang Yang and Dusit Niyato and Chunyan Miao,,IEEE Commun. Surveys Tuts.,,10.1109/COMST.2020.2986024,,,,Preprint: arXiv:1909.11875,yes,4,212
INC-023,Sadeghi2019DRLCaching,article,2019,Deep Reinforcement Learning for Adaptive Caching in Hierarchical Content Delivery Networks,Alireza Sadeghi and Gang Wang and Georgios B. Giannakis,,IEEE Trans. Cogn. Commun. Netw.,,10.1109/TCCN.2019.2936193,,,,Preprint: arXiv:1902.10301,yes,3,644
INC-024,Alkassab2023DeePref,inproceedings,2024,{DeePref}: Deep Reinforcement Learning for Video Prefetching in Content Delivery Networks,Nawras Alkassab and Chin-Tser Huang and Tania Lorido Botran,Proc. 33rd Int. Conf. Computer Communications and Networks (ICCCN),,IEEE,10.1109/ICCCN61213.2024.10637652,,,,Preprint: arXiv:2310.07881,yes,3,644
INC-025,Malektaji2023DRLContentMigration,article,2021,Deep Reinforcement Learning-Based Content Migration for Edge Content Delivery Networks With Vehicular Nodes,Sepideh Malektaji and Amin Ebrahimzadeh and Halima Elbiaze and Roch H. Glitho and Somayeh Kianpisheh,,IEEE Trans. Netw. Service Manag.,,10.1109/TNSM.2021.3086721,,,,Preprint: arXiv:2307.08905,yes,1,832
INC-026,Zhang2025PrivacyPreservingEdgeCaching,article,2025,"A Survey on Privacy-Preserving Caching at Network Edge: Classification, Solutions, and Challenges",Xianzhi Zhang and Yipeng Zhou and Di Wu and Quan Z. Sheng and Shazia Riaz and Miao Hu and Linchang Xiao,,ACM Computing Surveys,,10.1145/3706630,,,,,yes,4,184
INC-027,Yang2025VidBlock,article,2025,{VidBlock}: A {Web3.0}-Enabled Decentralized Blockchain Architecture for Live Video Streaming,Hyunjoo Yang and Sejin Park,,Applied Sciences,,10.3390/app15031289,,,,,yes,6,172
INC-028,CTA2025CMCD,techreport,2020,{CTA-5004: Common Media Client Data},{Consumer Technology Association},,,,,https://shop.cta.tech/products/cta-5004,,,,yes,9,184
INC-029,CTA2024CMSD,techreport,2022,{Web Application Video Ecosystem -- Common Media Server Data (CTA-5006)},{Consumer Technology Association},,,,,https://shop.cta.tech/products/cta-5006,,,,yes,9,184
INC-030,ISOIEC23009Dash2022,techreport,2022,{ISO/IEC 23009-1:2022: Information technology -- Dynamic adaptive streaming over HTTP (DASH) -- Part 1: Media presentation description and segment formats},{ISO/IEC},,,,,https://www.iso.org/standard/83314.html,,,,yes,5,184
INC-031,Bentaleb2019ABRSurvey,article,2019,{A Survey on Bitrate Adaptation Schemes for Streaming Media Over HTTP},"Bentaleb, Abdelhak and Taani, Bayan and Begen, Ali C. and Timmerer, Christian and Zimmermann, Roger",,IEEE Communications Surveys \& Tutorials,,10.1109/COMST.2018.2862938,,,,,yes,4,184
INC-032,Ahlgren2012ICNSurvey,article,2012,{A Survey of Information-Centric Networking},"Ahlgren, Bengt and Dannewitz, Christian and Imbrenda, Claudio and Kutscher, Dirk and Ohlman, B{\""o}rje",,IEEE Communications Magazine,,10.1109/MCOM.2012.6231276,,,,,yes,6,117
INC-033,Xylomenos2014ICNSurvey,article,2014,{A Survey of Information-Centric Networking Research},"Xylomenos, George and Ververidis, Christopher N. and Siris, Vasilios A. and Fotiou, Nikos and Tsilopoulos, Christos and Vasilakos, Xenofon and Katsaros, Konstantinos V. and Polyzos, George C.",,IEEE Communications Surveys \& Tutorials,,10.1109/SURV.2013.070813.00063,,,,,yes,6,117
INC-034,Jacobson2009NamedContent,inproceedings,2009,{Networking Named Content},"Jacobson, Van and Smetters, Diana K. and Thornton, James D. and Plass, Michael F. and Briggs, Nicholas H. and Braynard, Rebecca L.",Proceedings of the 5th International Conference on Emerging Networking Experiments and Technologies,,ACM,10.1145/1658939.1658941,,,,,yes,5,117
INC-035,Zhang2014NamedDataNetworking,article,2014,{Named Data Networking},"Zhang, Lixia and Afanasyev, Alexander and Burke, Jeffrey and Jacobson, Van and Claffy, K. C. and Crowley, Patrick and Papadopoulos, Christos and Wang, Lan and Zhang, Beichuan",,ACM SIGCOMM Computer Communication Review,,10.1145/2656877.2656887,,,,,yes,5,117
INC-036,Thompson2025CDNDelegation,misc,2025,Fine-Grained {CDN} Delegation,Ethan Thompson and Ali Sadeghi Jahromi and AbdelRahman Abdou,,,,,https://arxiv.org/abs/2510.09983,2510.09983,arXiv,Needs verification for final publication status,yes,4,434
INC-037,Dilley2002Globally,article,2002,Globally Distributed Content Delivery,"Dilley, John and Maggs, Bruce and Parikh, Jay and Prokop, Harald and Sitaraman, Ramesh and Weihl, Bill",,IEEE Internet Computing,,10.1109/MIC.2002.1036038,,,,,yes,3,113
INC-038,ichikawa2005,article,2005,{A Proposal of Request Routing on a Fully Distributed {P2P} {CDN}},"ICHIKAWA, Y.",,IEICE Transactions on Communications,,10.1093/ietcom/e88-b.6.2473,,,,,yes,1,289
INC-039,choy2014hybrid,article,2014,{A hybrid edge-cloud architecture for reducing on-demand gaming latency},"Choy, Sharon and Wong, Bernard and Simon, Gwendal and Rosenberg, Catherine",,Multimedia Systems,,10.1007/s00530-014-0367-z,,,,,yes,1,289
INC-040,herbaut2017,article,2017,{A Model for Collaborative Blockchain-Based Video Delivery Relying on Advanced Network Services Chains},"Herbaut, Nicolas and Negru, Daniel",,IEEE Commun. Mag.,,10.1109/mcom.2017.1700117,,,,,yes,11,115
INC-041,zolfaghari2020content,article,2020,{Content Delivery Networks},"Zolfaghari, Behrouz and Srivastava, Gautam and Roy, Swapnoneel and Nemati, Hamid R. and Afghah, Fatemeh and Koshiba, Takeshi and Razi, Abolfazl and Bibak, Khodakhast and Mitra, Pinaki and Rai, Brijesh Kumar",,ACM Comput. Surv.,,10.1145/3380613,,,,,yes,3,184
INC-042,salahuddin2018survey,article,2018,{A Survey on Content Placement Algorithms for Cloud-Based Content Delivery Networks},"Salahuddin, Mohammad A. and Sahoo, Jagruti and Glitho, Roch and Elbiaze, Halima and Ajib, Wessam",,IEEE Access,,10.1109/access.2017.2754419,,,,,yes,2,184
INC-043,choi2011survey,article,2011,{A Survey on content-oriented networking for efficient content delivery},"Choi, Jaeyoung and Han, Jinyoung and Cho, Eunsang and Kwon, Ted and Choi, Yanghee",,IEEE Commun. Mag.,,10.1109/mcom.2011.5723809,,,,,yes,3,184
INC-044,anjum2017survey,article,2017,{Survey on peer-assisted content delivery networks},"Anjum, Nasreen and Karamshuk, Dmytro and Shikh-Bahaei, Mohammad and Sastry, Nishanth",,Computer Networks,,10.1016/j.comnet.2017.02.008,,,,,yes,4,184
INC-045,Ali2025_survey,article,2025,{A survey on the state-of-the-art {CDN} architectures and future directions},"Ali, Waris and Fang, Chao and Khan, Akmal",,Journal of Network and Computer Applications,,10.1016/j.jnca.2025.104106,,,,,yes,7,184
INC-046,passarella2012survey,article,2012,{A survey on content-centric technologies for the current Internet: {CDN} and {P2P} solutions},"Passarella, Andrea",,Computer Communications,,10.1016/j.comcom.2011.10.005,,,,,yes,3,184
INC-047,ghaznavi2021content,article,2021,{Content Delivery Network Security: A Survey},"Ghaznavi, Milad and Jalalpour, Elaheh and Salahuddin, Mohammad A. and Boutaba, Raouf and Migault, Daniel and Preda, Stere",,IEEE Commun. Surv. Tutorials,,10.1109/comst.2021.3093492,,,,,yes,6,184
INC-048,pathan2007taxonomy,article,2007,A taxonomy and survey of content delivery networks,Al-Mukaddim Khan Pathan and Rajkumar Buyya,,"Grid computing and distributed systems laboratory, University of Melbourne, Technical Report",,,https://www.cloudbus.org/reports/CDN-Taxonomy.pdf,,,,yes,3,184
INC-049,sahoo2017survey,article,2017,A survey on replica server placement algorithms for content delivery networks,"Sahoo, Jagruti and Salahuddin, Mohammad A and Glitho, Roch and Elbiaze, Halima and Ajib, Wessam",,IEEE Communications Surveys \& Tutorials,,10.1109/COMST.2016.2626384,,,,,yes,3,460
INC-050,li2018survey,article,2018,{A Survey of Caching Techniques in Cellular Networks: Research Issues and Challenges in Content Placement and Delivery Strategies},"Li, Liying and Zhao, Guodong and Blum, Rick S.",,IEEE Commun. Surv. Tutorials,,10.1109/comst.2018.2820021,,,,,yes,3,184
INC-051,yang2023review,article,2023,{A Review on Software Defined Content Delivery Network: A Novel Combination of {CDN} and {SDN}},"Yang, Huixiang and Pan, Hanlin and Ma, Lin",,IEEE Access,,10.1109/access.2023.3267737,,,,,yes,1,464
INC-052,wen2020efficient,article,2020,{An Efficient Content Distribution Network Architecture Using Heterogeneous Channels},Y. Wen and Y. Chen and M. Shao and J. Guo and J. Liu,,IEEE Access,,10.1109/ACCESS.2020.3037164,,,,,yes,4,462
INC-053,nasir2021fast,article,2021,{Fast Content Delivery Using a Testbed-Based Information-Centric Network},"Nasir, Nazib Abdun and Jeong, Seong-Ho",,IEEE Access,,10.1109/access.2021.3096042,,,,,yes,1,374
INC-054,liu2014content,article,2014,{On content-centric wireless delivery networks},Hui Liu and Zhiyong Chen and Xiaohua Tian and Xinbing Wang and Meixia Tao,,IEEE Wireless Commun.,,10.1109/mwc.2014.7000979,,,,,yes,3,289
INC-055,papagianni2013cloud,article,2013,{A Cloud-Oriented Content Delivery Network Paradigm: Modeling and Assessment},C. Papagianni and A. Leivadeas and S. Papavassiliou,,IEEE Trans. Dependable Secure Comput,,10.1109/TDSC.2013.12,,,,,yes,3,289
INC-056,tang2019tapping,article,2019,{Tapping the Knowledge of Dynamic Traffic Demands for Optimal {CDN} Design},"Tang, Guoming and Wang, Huan and Wu, Kui and Guo, Deke",,IEEE/ACM Trans. Networking,,10.1109/tnet.2018.2881169,,,,,yes,1,460
INC-057,Stocker2017Complexity,article,2017,The Growing Complexity of Content Delivery Networks: Challenges and Implications for the Internet Ecosystem,"Stocker, Volker and Smaragdakis, Georgios and Lehr, William and Bauer, Steven",,Telecommunications Policy,,10.1016/j.telpol.2016.11.006,,,,,yes,13,113
INC-058,Vakali2003CDNStatus,article,2003,Content Delivery Networks: Status and Trends,"Vakali, Athena and Pallis, George",,IEEE Internet Computing,,10.1109/MIC.2003.1250586,,,,,yes,7,113
INC-059,alabbasi2019multi,article,2019,{Multi-Tier Caching Analysis in {CDN}-Based Over-the-Top Video Streaming Systems},"Al-Abbasi, Abubakr O. and Aggarwal, Vaneet and Ra, Moo-Ryong",,IEEE/ACM Trans. Networking,,10.1109/tnet.2019.2900434,,,,,yes,2,479
INC-060,Lee2022Economics,article,2022,On the Economics Effects of {CDN}-Mediated Delivery on Content Providers,"Lee, Sangtae and Manjunath, D. and Joo, Changhee",,IEEE Transactions on Network and Service Management,,10.1109/TNSM.2022.3162883,https://ieeexplore.ieee.org/document/9744122,,,,yes,2,113
INC-061,Wichtlhuber2015SDNISP,article,2015,{An {SDN}-Based {CDN}/ISP Collaboration Architecture for Managing High-Volume Flows},"Wichtlhuber, Matthias and Reinecke, Robert and Hausheer, David",,IEEE Trans. Netw. Serv. Manage.,,10.1109/tnsm.2015.2404792,,,,,yes,3,113
INC-062,alabbasi2020quantitative,phdthesis,2020,{A Quantitative Framework for {CDN}-Based Over-the-Top Video Streaming Systems},A. Alabbasi,,,,10.25394/PGS.11455869.v1,,,,,yes,2,479
INC-063,zhu2022user,article,2022,{User Mapping Strategy in Multi-{CDN} Streaming: A Data-Driven Approach},G. Zhu and W. Gu,,IEEE Internet Things J,,10.1109/JIOT.2021.3112561,,,,,yes,5,677
INC-064,sidhu2025multi,inproceedings,2025,{A Multi-{CDN} Playground for Dash.js: Enabling Integration of {CDN} Switching Strategies},"Sidhu, Jashanjot Singh and Joshi, Chidambar and Bentaleb, Abdelhak",Proceedings of the 16th ACM Multimedia Systems Conference,,ACM,10.1145/3712676.3719268,,,,,yes,1,762
INC-065,Tullemans2018MultiCDN,article,2018,{Technical Practices for a Multi-{CDN} Distribution Strategy},"Tullemans, Bram",,SMPTE Mot. Imag. J,,10.5594/jmi.2018.2831078,,,,,yes,8,152
INC-066,joshi2025imac,inproceedings,2025,{IMAC: Intelligent Multi-Agent Content Steering for {DASH}},C. Joshi and J. Sidhu and A. Bentaleb,Proc. 4th Mile-High Video Conf,,ACM,10.1145/3715675.3715839,,,,,yes,3,673
INC-067,kara2025cdn,inproceedings,2025,{{CDN} Failure Management in Content Steering Multi-{CDN} System},"Kara, Burak and Simon, Gwendal",Proceedings of the 4th Mile-High Video Conference,,ACM,10.1145/3715675.3715790,,,,,yes,3,675
INC-068,bentaleb2023which,inproceedings,2023,{Which {CDN} to Download From? A Client and Server Strategies},A. Bentaleb and R. Farahani and F. Tashtarian and C. Timmerer and H. Hellwagner and R. Zimmermann,Proc. 2nd Mile-High Video Conf,,ACM,10.1145/3588444.3591030,,,,,yes,4,671
INC-069,kara2024dynamic,inproceedings,2024,{Dynamic Content Steering Services},"Kara, Burak and Simon, Gwendal",Proceedings of the 3rd Mile-High Video Conference,,ACM,10.1145/3638036.3640252,,,,,yes,11,152
INC-070,wang2017optimizing,inproceedings,2017,{Optimizing Multi-Cloud {CDN} Deployment and Scheduling Strategies Using Big Data Analysis},"Wang, Congjie and Lu, Zhihui and Wu, Ziyan and Wu, Jie and Huang, Shalin",2017 IEEE International Conference on Services Computing (SCC),,IEEE,10.1109/scc.2017.42,,,,,yes,2,677
INC-071,reznik2024multi,inproceedings,2024,{On Multi-{CDN} Delivery Costs Optimization Problem},"Reznik, Yuriy A. and Cabrera, Guillem",2024 International Symposium on Multimedia (ISM),,IEEE,10.1109/ism63611.2024.00035,,,,,yes,3,677
