record_id,key,entry_type,year,title,author,booktitle,journal,publisher,doi,url,eprint,archiveprefix,note,cited_in_main,citation_count,first_cited_line
INC-139,yazdinejad2020energy,article,2020,{An Energy-Efficient {SDN} Controller Architecture for {IoT} Networks With Blockchain-Based Security},"Yazdinejad, Abbas and Parizi, Reza M. and Dehghantanha, Ali and Zhang, Qi and Choo, Kim-Kwang Raymond",,IEEE Trans. Serv. Comput.,,10.1109/tsc.2020.2966970,,,,,yes,1,929
INC-140,alharbi2020deployment,article,2020,{Deployment of Blockchain Technology in Software Defined Networks: A Survey},"Alharbi, Talal",,IEEE Access,,10.1109/access.2020.2964751,,,,,yes,1,929
INC-141,turner2023promising,article,2023,{A Promising Integration of {SDN} and Blockchain for {IoT} Networks: A Survey},"Turner, Stephen W. and Karakus, Murat and Guler, Evrim and Uludag, Suleyman",,IEEE Access,,10.1109/access.2023.3260777,,,,,yes,3,1026
INC-142,rahman2022integration,article,2022,"{On the Integration of Blockchain and {SDN}: Overview, Applications, and Future Perspectives}","Rahman, Anichur and Montieri, Antonio and Kundu, Dipanjali and Karim, Md. Razaul and Islam, Md. Jahidul and Umme, Sara and Nascita, Alfredo and Pescap{\'e}, Antonio",,J Netw Syst Manage,,10.1007/s10922-022-09682-4,,,,,yes,3,1026
INC-143,Spagna2013_design,article,2013,{Design principles of an operator-owned highly distributed content delivery network},S. Spagna and others,,IEEE Commun. Mag.,,,https://ieeexplore.ieee.org/document/6495772,,,,yes,1,306
INC-144,Taleb2020_slicing,article,2020,{{CDN} slicing over a multi-domain edge cloud},T. Taleb and P. A. Frangoudis and I. Benkacem and A. Ksentini,,IEEE Trans. Mob. Comput,,10.1109/TMC.2019.2921712,,,,,yes,7,157
INC-145,Tyagi2020_optimizing,article,2020,"{Optimizing digital experiences with content delivery networks: Architectures, performance strategies, and future trends}",Anuj Tyagi,,World J. Adv. Res. Rev,,10.30574/wjarr.2020.7.2.0230,,,,,yes,1,314
INC-146,Ren2022_distributed,article,2022,{A Distributed Real-Time Transcoding {CDN} System Design and Performance Simulation Study},"Ren, Yuan and Huang, Cheng and Lv, Yongbo and Lv, Wanjun and Zhang, Han",,Sensors,,10.3390/s22051945,,,,,yes,1,314
INC-147,Tang2019_tapping,article,2019,{Tapping the Knowledge of Dynamic Traffic Demands for Optimal {CDN} Design},"Tang, Guoming and Wang, Huan and Wu, Kui and Guo, Deke",,IEEE/ACM Trans. Networking,,10.1109/tnet.2018.2881169,,,,,yes,1,314
INC-148,Adhikari2012Netflix,inproceedings,2012,Unreeling {Netflix}: Understanding and improving multi-{CDN} movie delivery,"Adhikari, Vijay Kumar and Yang Guo and Fang Hao and Varvello, Matteo and Hilt, Volker and Steiner, Moritz and Zhang, Zhi-Li",IEEE INFOCOM,,IEEE,10.1109/infcom.2012.6195531,,,,,yes,11,115
INC-149,li2019trust,article,2019,{Trust-Enhanced Content Delivery in Blockchain-Based Information-Centric Networking},"Li, Huining and Wang, Kun and Miyazaki, Toshiaki and Xu, Chenhan and Guo, Song and Sun, Yanfei",,IEEE Network,,10.1109/mnet.2019.1800299,,,,,yes,1,374
INC-150,qadri2025developing,misc,2025,{Developing a Blockchain-Based Secure Digital Contents Distribution System},S. Qadri and S. Cha,,,,,https://arxiv.org/abs/2504.17194,2504.17194,arXiv,,yes,2,923
INC-151,liu2019decentralized,article,2019,{Decentralized Resource Allocation for Video Transcoding and Delivery in Blockchain-Based System With Mobile Edge Computing},Y. Liu and F. R. Yu and X. Li and H. Ji and V. C. M. Leung,,IEEE Trans. Veh. Technol,,10.1109/TVT.2019.2937749,,,,,yes,3,929
INC-152,yan2024optimized,inproceedings,2024,{Optimized Deliverer Selection in Blockchain-Based {P2P} Content Delivery Networks},"Yan, Zhenchao and He, Songlin and Wu, Chase and Hou, Aiqin","2024 IEEE International Performance, Computing, and Communications Conference (IPCCC)",,IEEE,10.1109/ipccc59868.2024.10850174,,,,,yes,7,519
INC-153,wang2018decentralized,inproceedings,2018,{Decentralized Caching for Content Delivery Based on Blockchain: A Game Theoretic Perspective},"Wang, Wenbo and Niyato, Dusit and Wang, Ping and Leshem, Amir",2018 IEEE International Conference on Communications (ICC),,IEEE,10.1109/icc.2018.8422547,,,,,yes,4,929
INC-154,conti2021secure,incollection,2022,{Secure Static Content Delivery for {CDN} Using Blockchain Technology},"Conti, Mauro and Vinod, P. and Tricomi, Pier Paolo",Lecture Notes in Computer Science,,Springer International Publishing,10.1007/978-3-030-93944-1\_20,,,,,yes,1,923
INC-155,lopes2022live,article,2022,{Live video streaming service with pay-as-you-use model on Ethereum Blockchain and InterPlanetary file system},"Lopes, Elio Jordan and Kataria, Shaolin and Keshav, Shashank and Ikram, Sumaiya Thaseen and Ghalib, Muhammad Rukunuddin and Shankar, Achyut and Krichen, Moez",,Wireless Netw,,10.1007/s11276-022-03009-6,,,,,yes,1,1010
INC-156,miglani2023blockchain,article,2023,{Blockchain-Based Co-Operative Caching for Secure Content Delivery in CCN-Enabled V2G Networks},A. Miglani and N. Kumar,,IEEE Trans. Veh. Technol,,10.1109/TVT.2022.3227291,,,,,yes,3,374
INC-157,kishigami2015blockchain,inproceedings,2015,{The Blockchain-Based Digital Content Distribution System},"Kishigami, Junichi and Fujimura, Shigeru and Watanabe, Hiroki and Nakadaira, Atsushi and Akutsu, Akihiko",2015 IEEE Fifth International Conference on Big Data and Cloud Computing,,IEEE,10.1109/bdcloud.2015.60,,,,,yes,1,916
INC-158,khalid2023comprehensive,article,2023,{A Comprehensive Survey on Blockchain-Based Decentralized Storage Networks},"Khalid, Muhammad Irfan and Ehsan, Ibtisam and Al-Ani, Ayman Khallel and Iqbal, Jawaid and Hussain, Saddam and Ullah, Syed Sajid and Nayab",,IEEE Access,,10.1109/access.2023.3240237,,,,,yes,3,184
INC-159,Zhang2025EdgeCachingSecurity,article,2025,"A Survey of Edge Caching Security: Framework, Methods, and Challenges",Hang Zhang and Jinsong Wang and Zening Zhao and Zhao Zhao,,Journal of Systems Architecture,,10.1016/j.sysarc.2024.103306,,,,,yes,4,184
INC-160,Clark2005Tussle,article,2005,Tussle in Cyberspace: Defining Tomorrow's Internet,David D. Clark and John Wroclawski and Karen R. Sollins and Robert Braden,,IEEE/ACM Transactions on Networking,,10.1109/TNET.2005.850224,,,,,yes,1,387
INC-161,RFC9000QUIC,techreport,2021,{QUIC}: A {UDP}-Based Multiplexed and Secure Transport,Jana Iyengar and Martin Thomson,,,,,https://www.rfc-editor.org/rfc/rfc9000,,,,yes,1,316
INC-162,RFC9114HTTP3,techreport,2022,{HTTP/3},Mike Bishop,,,,,https://www.rfc-editor.org/rfc/rfc9114,,,,yes,1,316
INC-163,IETFMoqTransport2026,techreport,2026,{Media over QUIC Transport},Suhas Nandakumar and Victor Vasiliev and Ian Swett and Alan Frindell,,,,,https://datatracker.ietf.org/doc/draft-ietf-moq-transport/,,,Work in progress; expires 13 November 2026; accessed 25 June 2026,yes,1,316
INC-164,ETSIMEC003,techreport,2025,{Multi-access Edge Computing (MEC); Framework and Reference Architecture},{ETSI},,,,,https://www.etsi.org/deliver/etsi_gs/MEC/001_099/003/04.01.01_60/gs_mec003v040101p.pdf,,,Version 04.01.01\_60; accessed 25 June 2026,yes,1,822
INC-165,koponen2007dona,inproceedings,2007,A Data-Oriented (and Beyond) Network Architecture,"Koponen, Teemu and Chawla, Mohit and Chun, Byung-Gon and Ermolinskiy, Andrey and Kim, Kye Hyun and Shenker, Scott and Stoica, Ion",Proc. ACM SIGCOMM,,,10.1145/1282380.1282402,,,,,yes,1,117
INC-166,vasilakos2015icnchallenges,article,2015,Information Centric Network: Research Challenges and Opportunities,"Vasilakos, Athanasios V. and Li, Zhe and Simon, Gwendal and You, Wei",,Journal of Network and Computer Applications,,10.1016/j.jnca.2015.02.001,,,,,yes,1,372
INC-167,kutscher2016rfc7927,misc,2016,Information-Centric Networking (ICN) Research Challenges,"Kutscher, Dirk and Eum, Suyong and Pentikousis, Kostas and Psaras, Ioannis and Corujo, Daniel and Saucez, Damien and Schmidt, Thomas C. and W{\""a}hlisch, Matthias",,,,10.17487/RFC7927,,,,,yes,1,372
INC-168,bari2012namingrouting,article,2012,A Survey of Naming and Routing in Information-Centric Networks,"Bari, Md. Faizul and Chowdhury, Shihabur Rahman and Ahmed, Reaz and Boutaba, Raouf and Mathieu, Bertrand",,IEEE Communications Magazine,,10.1109/MCOM.2012.6384450,,,,,yes,2,205
INC-169,yi2012adaptiveforwarding,article,2012,Adaptive Forwarding in Named Data Networking,"Yi, Cheng and Afanasyev, Alexander and Wang, Lan and Zhang, Beichuan and Zhang, Lixia",,ACM SIGCOMM Computer Communication Review,,10.1145/2317307.2317319,,,,,yes,1,374
INC-170,yi2013statefulforwarding,article,2013,A Case for Stateful Forwarding Plane,"Yi, Cheng and Afanasyev, Alexander and Moiseenko, Ilya and Wang, Lan and Zhang, Beichuan and Zhang, Lixia",,Computer Communications,,10.1016/j.comcom.2013.01.005,,,,,yes,1,374
INC-171,psaras2012probcache,inproceedings,2012,Probabilistic In-Network Caching for Information-Centric Networks,"Psaras, Ioannis and Chai, Wei Koong and Pavlou, George",Proc. 2nd ACM SIGCOMM Workshop on Information-Centric Networking (ICN),,,10.1145/2342488.2342501,,,,,yes,1,374
INC-172,chai2012cachelessformore,inproceedings,2012,Cache ``Less for More'' in Information-Centric Networks,"Chai, Wei Koong and He, Diliang and Psaras, Ioannis and Pavlou, George",Proc. 11th Int. IFIP TC6 Networking Conf. (NETWORKING),,,10.1007/978-3-642-30045-5_3,,,,,yes,1,374
INC-173,zhang2015cachingsurvey,article,2015,A Survey of Caching Mechanisms in Information-Centric Networking,"Zhang, Meng and Luo, Hongbin and Zhang, Hongke",,IEEE Communications Surveys \& Tutorials,,10.1109/COMST.2015.2420097,,,,,yes,1,374
INC-174,din2018cachingsurvey,article,2018,"Caching in Information-Centric Networking: Strategies, Challenges, and Future Research Directions","Din, Ikram Ud and Hassan, Suhaidi and Khan, Muhammad Khurram and Guizani, Mohsen and Ghazali, Osman and Habbal, Adib",,IEEE Communications Surveys \& Tutorials,,10.1109/COMST.2017.2787609,,,,,yes,2,205
INC-175,carofiglio2013multipath,inproceedings,2013,Multipath Congestion Control in Content-Centric Networks,"Carofiglio, Giovanna and Gallo, Massimo and Muscariello, Luca and Papalini, Michele",Proc. IEEE INFOCOM Workshops (NOMEN),,,10.1109/INFCOMW.2013.6970718,,,,,yes,1,374
INC-176,chen2016transportsurvey,article,2016,Transport Control Strategies in Named Data Networking: A Survey,"Chen, Qingxia and Xie, Renchao and Yu, F. Richard and Liu, Jiang and Huang, Tao and Liu, Yunjie",,IEEE Communications Surveys \& Tutorials,,10.1109/COMST.2016.2528164,,,,,yes,1,374
INC-177,abdallah2015securitysurvey,article,2015,A Survey of Security Attacks in Information-Centric Networking,"AbdAllah, Eslam G. and Hassanein, Hossam S. and Zulkernine, Mohammad",,IEEE Communications Surveys \& Tutorials,,10.1109/COMST.2015.2392629,,,,,yes,1,374
INC-178,tourani2018securitysurvey,article,2018,"Security, Privacy, and Access Control in Information-Centric Networking: A Survey","Tourani, Reza and Misra, Satyajayant and Mick, Travis and Panwar, Gaurav",,IEEE Communications Surveys \& Tutorials,,10.1109/COMST.2017.2749508,,,,,yes,2,205
INC-179,amadeo2016icniot,article,2016,Information-Centric Networking for the Internet of Things: Challenges and Opportunities,"Amadeo, Marica and Campolo, Claudia and Quevedo, Jos{\'e} and Corujo, Daniel and Molinaro, Antonella and Iera, Antonio and Aguiar, Rui L. and Vasilakos, Athanasios V.",,IEEE Network,,10.1109/MNET.2016.7437030,,,,,yes,1,374
INC-180,shang2016ndnthings,inproceedings,2016,Named Data Networking of Things,"Shang, Wentao and Bannis, Adeola and Liang, Teng and Wang, Zhehao and Yu, Yingdi and Afanasyev, Alexander and Thompson, Jeff and Burke, Jeff and Zhang, Beichuan and Zhang, Lixia",Proc. IEEE 1st Int. Conf. on Internet-of-Things Design and Implementation (IoTDI),,,10.1109/IoTDI.2015.44,,,,,yes,1,374
INC-181,nour2019iotusecase,article,2019,A Survey of Internet of Things Communication Using ICN: A Use Case Perspective,"Nour, Boubakr and Sharif, Kashif and Li, Fan and Biswas, Sujit and Moungla, Hassine and Guizani, Mohsen and Wang, Yu",,Computer Communications,,10.1016/j.comcom.2019.05.010,,,,,yes,1,374
INC-182,fang2018mobileicnsurvey,article,2018,A Survey of Mobile Information-Centric Networking: Research Issues and Challenges,"Fang, Chao and Yao, Haipeng and Wang, Zhuwei and Wu, Wenjun and Jin, Xiaoning and Yu, F. Richard",,IEEE Communications Surveys \& Tutorials,,10.1109/COMST.2018.2809670,,,,,yes,1,374
INC-183,carofiglio2013contentdelivery,article,2013,From Content Delivery Today to Information Centric Networking,"Carofiglio, Giovanna and Morabito, Giacomo and Muscariello, Luca and Solis, Ignacio and Varvello, Matteo",,Computer Networks,,10.1016/j.comnet.2013.07.002,,,,,yes,1,117
INC-184,ullah2020icnedge5g,article,2020,ICN with Edge for 5G: Exploiting In-Network Caching in ICN-Based Edge Computing for 5G Networks,"Ullah, Rehmat and Rehman, Muhammad Atif Ur and Naeem, Muhammad Ali and Kim, Byung-Seo and Mastorakis, Spyridon",,Future Generation Computer Systems,,10.1016/j.future.2020.04.033,,,,,yes,1,374
INC-185,serhane2021icn5gsurvey,article,2021,A Survey of ICN Content Naming and In-Network Caching in 5G and Beyond Networks,"Serhane, Oussama and Yahyaoui, Khadidja and Nour, Boubakr and Moungla, Hassine",,IEEE Internet of Things Journal,,10.1109/JIOT.2020.3022243,,,,,yes,1,374
INC-186,mao2017pensieve,inproceedings,2017,Neural Adaptive Video Streaming with {Pensieve},"Mao, Hongzi and Netravali, Ravi and Alizadeh, Mohammad",Proc. ACM SIGCOMM,,,10.1145/3098822.3098843,,,,,yes,1,314
INC-187,yin2015mpc,inproceedings,2015,A Control-Theoretic Approach for Dynamic Adaptive Video Streaming over {HTTP},"Yin, Xiaoqi and Jindal, Abhishek and Sekar, Vyas and Sinopoli, Bruno",Proc. ACM SIGCOMM,,,10.1145/2785956.2787486,,,,,yes,1,314
INC-188,spiteri2016bola,inproceedings,2016,{BOLA}: Near-Optimal Bitrate Adaptation for Online Videos,"Spiteri, Kevin and Urgaonkar, Rahul and Sitaraman, Ramesh K.",Proc. IEEE INFOCOM,,,10.1109/INFOCOM.2016.7524428,,,,,yes,1,314
INC-189,luong2019drlsurvey,article,2019,Applications of Deep Reinforcement Learning in Communications and Networking: A Survey,"Luong, Nguyen Cong and Hoang, Dinh Thai and Gong, Shimin and Niyato, Dusit and Wang, Ping and Liang, Ying-Chang and Kim, Dong In",,IEEE Communications Surveys \& Tutorials,,10.1109/COMST.2019.2916583,,,,,yes,2,184
INC-190,zhou2019edgeintelligence,article,2019,Edge Intelligence: Paving the Last Mile of Artificial Intelligence With Edge Computing,"Zhou, Zhi and Chen, Xu and Li, En and Zeng, Liekang and Luo, Ke and Zhang, Junshan",,Proceedings of the IEEE,,10.1109/JPROC.2019.2918951,,,,,yes,1,644
INC-191,wang2020fade,article,2020,Federated Deep Reinforcement Learning for Internet of Things With Decentralized Cooperative Edge Caching,"Wang, Xiaofei and Wang, Chenyang and Li, Xiuhua and Leung, Victor C. M. and Taleb, Tarik",,IEEE Internet of Things Journal,,10.1109/JIOT.2020.2986803,,,,,yes,1,646
INC-192,jiang2019marlcaching,article,2019,Multi-Agent Reinforcement Learning Based Cooperative Content Caching for Mobile Edge Networks,"Jiang, Wei and Feng, Gang and Qin, Shuang and Liu, Yijing",,IEEE Access,,10.1109/ACCESS.2019.2916314,,,,,yes,1,646
INC-193,mcmahan2017fedavg,inproceedings,2017,Communication-Efficient Learning of Deep Networks from Decentralized Data,"McMahan, Brendan and Moore, Eider and Ramage, Daniel and Hampson, Seth and Ag{\""u}era y Arcas, Blaise",Proc. 20th Int. Conf. Artificial Intelligence and Statistics (AISTATS),,,,https://proceedings.mlr.press/v54/mcmahan17a.html,,,,yes,1,646
INC-194,lin2024depin,article,2024,Decentralized Physical Infrastructure Networks ({DePIN}): Challenges and Opportunities,"Lin, Zhibin and Wang, Taotao and Shi, Long and Zhang, Shengli and Cao, Bin",,IEEE Network,,10.1109/MNET.2024.3487924,,,,early access,yes,1,1177
INC-195,vorick2014sia,misc,2014,Sia: Simple Decentralized Storage,"Vorick, David and Champine, Luke",,,,,https://sia.tech/sia.pdf,,,,yes,1,974
INC-196,storjlabs2018storj,techreport,2018,Storj: A Decentralized Cloud Storage Network Framework,"{Storj Labs, Inc.}",,,,,https://www.storj.io/whitepaper,,,,yes,1,974
INC-197,williams2018arweave,misc,2018,Arweave: A Protocol for Economically Sustainable Information Permanence,"Williams, Sam and Diordiiev, Viktor and Berman, Lev and Uemlianin, Ivan",,,,,https://www.arweave.org/yellow-paper.pdf,,,,yes,1,974
INC-198,tron2021swarm,misc,2021,The Book of Swarm: Storage and Communication Infrastructure for Self-Sovereign Digital Society,"Tr\'{o}n, Viktor",,,,,https://www.ethswarm.org/The-Book-of-Swarm.pdf,,,,yes,1,974
INC-199,juels2007pors,inproceedings,2007,{PORs}: Proofs of Retrievability for Large Files,"Juels, Ari and Kaliski, Burton S.",Proc. 14th ACM Conf. Computer and Communications Security (CCS),,,10.1145/1315245.1315317,,,,,yes,1,908
INC-200,fisch2019tight,inproceedings,2019,Tight Proofs of Space and Replication,"Fisch, Ben",Advances in Cryptology -- EUROCRYPT 2019,,,10.1007/978-3-030-17656-3_12,,,,,yes,1,908
INC-201,poon2016lightning,misc,2016,The Bitcoin Lightning Network: Scalable Off-Chain Instant Payments,"Poon, Joseph and Dryja, Thaddeus",,,,,https://lightning.network/lightning-network-paper.pdf,,,,yes,1,1192
INC-202,han2022incentive,article,2022,How Can Incentive Mechanisms and Blockchain Benefit with Each Other? A Survey,"Han, Rong and Yan, Zheng and Liang, Xueqin and Yang, Laurence T.",,ACM Computing Surveys,,10.1145/3539604,,,,,yes,1,906
INC-203,atzei2017survey,inproceedings,2017,A Survey of Attacks on {Ethereum} Smart Contracts ({SoK}),"Atzei, Nicola and Bartoletti, Massimo and Cimoli, Tiziana",Principles of Security and Trust (POST 2017),,,10.1007/978-3-662-54455-6_8,,,,,yes,1,1018
INC-204,molavikakhki2017quic,inproceedings,2017,Taking a Long Look at {QUIC}: An Approach for Rigorous Evaluation of Rapidly Evolving Transport Protocols,"Molavi Kakhki, Arash and Jero, Samuel and Choffnes, David and Nita-Rotaru, Cristina and Mislove, Alan",Proc. ACM Internet Measurement Conf. (IMC),,,10.1145/3131365.3131368,,,,,yes,1,316
INC-205,bentaleb2025onesecond,article,2025,Toward One-Second Latency: Evolution of Live Media Streaming,"Bentaleb, Abdelhak and Lim, May and Akcay, Mehmet N. and Begen, Ali C. and Hammoudi, Sarra and Zimmermann, Roger",,IEEE Communications Surveys \& Tutorials,,10.1109/COMST.2025.3555514,,,,early access,yes,1,184
INC-206,calder2013google,inproceedings,2013,Mapping the Expansion of Google's Serving Infrastructure,"Calder, Matt and Fan, Xun and Hu, Zi and Katz-Bassett, Ethan and Heidemann, John and Govindan, Ramesh",Proc. ACM Internet Measurement Conf. (IMC),,,10.1145/2504730.2504754,,,,,yes,1,306
INC-207,chen2016forwardingloop,inproceedings,2016,Forwarding-Loop Attacks in Content Delivery Networks,"Chen, Jianjun and Zheng, Xiaofeng and Duan, Haixin and Liang, Jinjin and Jiang, Jian and Li, Kang and Wan, Tao and Paxson, Vern",Proc. Network and Distributed System Security Symp. (NDSS),,,10.14722/ndss.2016.23442,,,,,yes,1,1016
INC-208,guo2020rangeamp,inproceedings,2020,{CDN} Backfired: Amplification Attacks Based on {HTTP} Range Requests,"Guo, Weizhong and Shen, Kaiwen and Mi, Xianghang and Hu, Yiming and Hao, Shuang and Liu, Baojun and Duan, Haixin",Proc. 50th Annu. IEEE/IFIP Int. Conf. Dependable Systems and Networks (DSN),,,10.1109/DSN48063.2020.00021,,,,,yes,1,1016
